cat: /home/dhodgins/kdbrun/pid/tp.q.port: No such file or directory
2016.10.12D16:08:38.024370204 INFO tp port is 12614
`VOD`HSBA`BP`nae`jad`noj`ken`hda`mfm`hph`oia`kfl`bbb`ogo`jnd`blp`afk`lac`iah`iaj`kcj`ofk`dbb`mij`lae`bae`aaj`mnp`fmg`bhn`amm`aom`kec`bnj`kon`hdm`gja`ddm`eae`oco`khd`dga`eob`iog`edg`kio`gme`iko`cje`..
2016.10.12D15:08:38.048378000 INFO connecting to tp `::12614
2016.10.12D15:08:38.048915000 INFO sending auctions
"sending auctions"
(::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;::;:..
2016.10.12D15:08:38.052139000 INFO sending trades
"sending trades"
2016.10.12D15:08:38.052427000 INFO listening on port 26314
2016.10.12D15:08:38.052826000 INFO my pid is 14174
2016.10.12D15:08:38.065375000 INFO sending trade batch 1530
2016.10.12D15:08:38.089247000 INFO sending trade batch 1529
2016.10.12D15:08:38.114077000 INFO sending trade batch 1528
2016.10.12D15:08:38.130129000 INFO sending trade batch 1527
2016.10.12D15:08:38.151442000 INFO sending trade batch 1526
2016.10.12D15:08:38.161499000 INFO sending trade batch 1525
2016.10.12D15:08:38.173791000 INFO sending trade batch 1524
2016.10.12D15:08:38.186527000 INFO sending trade batch 1523
2016.10.12D15:08:38.205289000 INFO sending trade batch 1522
2016.10.12D15:08:38.221319000 INFO sending trade batch 1521
2016.10.12D15:08:38.234203000 INFO sending trade batch 1520
2016.10.12D15:08:38.242281000 INFO sending trade batch 1519
2016.10.12D15:08:38.253517000 INFO sending trade batch 1518
2016.10.12D15:08:38.262666000 INFO sending trade batch 1517
2016.10.12D15:08:38.275851000 INFO sending trade batch 1516
2016.10.12D15:08:38.288250000 INFO sending trade batch 1515
2016.10.12D15:08:38.293555000 INFO sending trade batch 1514
2016.10.12D15:08:38.300642000 INFO sending trade batch 1513
2016.10.12D15:08:38.305541000 INFO sending trade batch 1512
2016.10.12D15:08:38.311957000 INFO sending trade batch 1511
2016.10.12D15:08:38.318650000 INFO sending trade batch 1510
2016.10.12D15:08:38.329286000 INFO sending trade batch 1509
2016.10.12D15:08:38.335515000 INFO sending trade batch 1508
2016.10.12D15:08:38.344470000 INFO sending trade batch 1507
2016.10.12D15:08:38.353194000 INFO sending trade batch 1506
2016.10.12D15:08:38.363955000 INFO sending trade batch 1505
2016.10.12D15:08:38.369454000 INFO sending trade batch 1504
2016.10.12D15:08:38.381452000 INFO sending trade batch 1503
2016.10.12D15:08:38.393140000 INFO sending trade batch 1502
2016.10.12D15:08:38.401580000 INFO sending trade batch 1501
2016.10.12D15:08:38.406284000 INFO sending trade batch 1500
2016.10.12D15:08:38.417088000 INFO sending trade batch 1499
2016.10.12D15:08:38.429124000 INFO sending trade batch 1498
2016.10.12D15:08:38.433785000 INFO sending trade batch 1497
2016.10.12D15:08:38.442913000 INFO sending trade batch 1496
2016.10.12D15:08:38.447505000 INFO sending trade batch 1495
2016.10.12D15:08:38.458886000 INFO sending trade batch 1494
2016.10.12D15:08:38.465856000 INFO sending trade batch 1493
2016.10.12D15:08:38.470716000 INFO sending trade batch 1492
2016.10.12D15:08:38.480150000 INFO sending trade batch 1491
2016.10.12D15:08:38.485336000 INFO sending trade batch 1490
2016.10.12D15:08:38.489033000 INFO sending trade batch 1489
2016.10.12D15:08:38.493899000 INFO sending trade batch 1488
2016.10.12D15:08:38.501616000 INFO sending trade batch 1487
2016.10.12D15:08:38.510414000 INFO sending trade batch 1486
2016.10.12D15:08:38.518637000 INFO sending trade batch 1485
2016.10.12D15:08:38.522603000 INFO sending trade batch 1484
2016.10.12D15:08:38.531318000 INFO sending trade batch 1483
2016.10.12D15:08:38.538564000 INFO sending trade batch 1482
2016.10.12D15:08:38.543489000 INFO sending trade batch 1481
2016.10.12D15:08:38.548332000 INFO sending trade batch 1480
2016.10.12D15:08:38.554852000 INFO sending trade batch 1479
2016.10.12D15:08:38.563502000 INFO sending trade batch 1478
2016.10.12D15:08:38.567946000 INFO sending trade batch 1477
2016.10.12D15:08:38.574442000 INFO sending trade batch 1476
2016.10.12D15:08:38.581497000 INFO sending trade batch 1475
2016.10.12D15:08:38.590137000 INFO sending trade batch 1474
2016.10.12D15:08:38.599590000 INFO sending trade batch 1473
2016.10.12D15:08:38.607207000 INFO sending trade batch 1472
2016.10.12D15:08:38.613226000 INFO sending trade batch 1471
2016.10.12D15:08:38.619936000 INFO sending trade batch 1470
2016.10.12D15:08:38.628784000 INFO sending trade batch 1469
